# roman	telugu	score
nenu	నేను	300
neenu	నేను	292
nuvvu	నువ్వు	300
nuv	నువ్వు	286
nuuvu	నువ్వు	280
meeru	మీరు	300
miru	మీరు	292
memu	మేము	286
manam	మనం	290
mana	మన	276
maaku	మాకు	276
naaku	నాకు	290
nake	నాకే	294
naake	నాకే	294
neeku	నీకు	288
meeku	మీకు	286
naadi	నాది	270
needi	నీది	270
meedi	మీది	268
vaadu	వాడు	270
vadu	వాడు	266
vadiki	వాడికి	284
vaadiki	వాడికి	282
aame	ఆమె	270
ame	ఆమె	266
vaallu	వాళ్లు	272
vallu	వాళ్లు	266
idi	ఇది	286
adi	అది	284
ivi	ఇవి	270
avi	అవి	270
ikkada	ఇక్కడ	286
akkada	అక్కడ	284
ekkada	ఎక్కడ	292
ekkadiki	ఎక్కడికి	284
ekkadinundi	ఎక్కడినుండి	270
evaru	ఎవరు	292
evvaru	ఎవరు	280
emi	ఏమి	290
em	ఏం	310
emo	ఏమో	292
enti	ఏంటి	294
enduku	ఎందుకు	292
endhuku	ఎందుకు	284
ela	ఎలా	310
ilaa	ఇలా	308
ilaage	ఇలాగే	306
ilage	ఇలాగే	298
elaga	ఎలాగా	278
elagaina	ఎలాగైనా	300
elaagaina	ఎలాగైనా	296
eppudu	ఎప్పుడు	290
eppudoo	ఎప్పుడూ	292
ippudu	ఇప్పుడు	292
appudu	అప్పుడు	282
appudoo	అప్పుడూ	284
yellappudu	యెల్లప్పుడూ	292
yellappudoo	యెల్లప్పుడూ	294
entasepu	ఎంతసేపు	270
enthasepu	ఎంతసేపు	270
enthaasepu	ఎంతసేపు	268
entasepuu	ఎంతసేపు	264
entha	ఎంత	282
inthe	ఇంతే	278
inthey	ఇంతే	272
inthena	ఇంతేనా	304
inthenaa	ఇంతేనా	304
inthenaaa	ఇంతేనా	296
intena	ఇంతేనా	292
intenaa	ఇంతేనా	292
enni	ఎన్ని	276
edi	ఏది	280
yevaru	ఎవరు	276
yekkada	ఎక్కడ	274
yela	ఎలా	276
yem	ఏం	276
avunu	అవును	294
avunaa	అవునా	286
avuna	అవునా	284
ledu	లేదు	300
ledhu	లేదు	288
parledu	పర్లేదు	304
parledhu	పర్లేదు	296
parvaledu	పర్లేదు	292
parvaledhu	పర్లేదు	288
kadu	కాదు	292
kaadu	కాదు	296
kada	కద	294
sare	సరే	292
sarey	సరే	286
okay	ఓకే	278
ok	ఓకే	276
ala	అలా	296
alaa	అలా	294
alage	అలాగే	284
alane	అలానే	286
alaane	అలానే	284
alaga	అలాగా	274
mari	మరి	278
kani	కానీ	280
kaani	కానీ	276
kooda	కూడా	296
koodaa	కూడా	294
ante	అంటే	286
anduke	అందుకే	280
kabatti	కాబట్టి	280
aithe	అయితే	284
ayithe	అయితే	278
inka	ఇంకా	286
inkem	ఇంకేం	274
malli	మళ్లీ	292
mallee	మళ్లీ	282
chala	చాలా	292
chaala	చాలా	290
konchem	కొంచెం	288
kochem	కొంచెం	270
bagundi	బాగుంది	300
baagundi	బాగుంది	294
bagundhi	బాగుంది	286
bagunnav	బాగున్నావ్	298
bagunnava	బాగున్నావా	310
bagunnavu	బాగున్నావు	298
bagunnara	బాగున్నారా	304
baagunnara	బాగున్నారా	292
bagunnanu	బాగున్నాను	292
baagunnanu	బాగున్నాను	286
bagoledu	బాగోలేదు	292
bagaledu	బాగాలేదు	280
super	సూపర్	286
supere	సూపరే	268
manchidi	మంచిది	286
manchidhi	మంచిది	276
manchi	మంచి	286
badha	బాధ	270
santosham	సంతోషం	288
santhosham	సంతోషం	280
dhanyavadalu	ధన్యవాదాలు	286
thanks	థాంక్స్	280
thankyou	థాంక్యూ	276
sorry	సారీ	282
saari	సారీ	274
sari	సారి	286
namaste	నమస్తే	286
namaskaram	నమస్కారం	290
hai	హాయ్	286
hi	హాయ్	284
hello	హలో	282
bye	బై	280
goodnight	గుడ్‌నైట్	276
goodmorning	గుడ్‌మార్నింగ్	276
shubharatri	శుభరాత్రి	272
subharatri	శుభరాత్రి	268
unnav	ఉన్నావ్	320
unnavu	ఉన్నావు	316
unnaru	ఉన్నారు	318
unnara	ఉన్నారా	306
unnava	ఉన్నావా	318
unnana	ఉన్నానా	292
unnanu	ఉన్నాను	302
unnam	ఉన్నాం	292
unnadi	ఉన్నది	280
undi	ఉంది	292
undhi	ఉంది	286
ayyinda	అయ్యిందా	292
ayinda	అయిందా	286
unnayi	ఉన్నాయి	288
untav	ఉంటావ్	292
untava	ఉంటావా	294
untavu	ఉంటావు	290
untaru	ఉంటారు	292
untara	ఉంటారా	288
untanu	ఉంటాను	286
untam	ఉంటాం	282
leduga	లేదుగా	282
undaa	ఉందా	282
unda	ఉందా	280
chestunnav	చేస్తున్నావ్	320
chestunnavu	చేస్తున్నావు	312
chestunnava	చేస్తున్నావా	310
chestunnaru	చేస్తున్నారు	306
chestunnara	చేస్తున్నారా	300
chestunna	చేస్తున్నా	298
chestunnanu	చేస్తున్నాను	300
chestunnam	చేస్తున్నాం	286
chesthunnav	చేస్తున్నావ్	300
chesthunnavu	చేస్తున్నావు	294
chesthunnava	చేస్తున్నావా	292
chesthunna	చేస్తున్నా	288
chestav	చేస్తావ్	292
chestava	చేస్తావా	294
chestavu	చేస్తావు	288
chestaru	చేస్తారు	286
chestara	చేస్తారా	284
chestanu	చేస్తాను	288
chesa	చేశా	292
chesanu	చేశాను	290
chesava	చేశావా	292
chesav	చేశావ్	290
chesaru	చేశారు	288
ichi	ఇచ్చి	294
ichi	ఇచి	282
icchi	ఇచ్చి	292
ichana	ఇచ్చిన	292
ichana	ఇచ్చినా	286
ichana	ఇచ్చానా	280
ichina	ఇచ్చిన	292
ichinaa	ఇచ్చినా	286
icchina	ఇచ్చిన	288
icchinaa	ఇచ్చినా	284
cheyyi	చెయ్యి	286
cheyi	చెయ్	278
cheppu	చెప్పు	292
cheppandi	చెప్పండి	288
cheppava	చెప్పావా	286
cheppanu	చెప్పాను	280
cheppaledu	చెప్పలేదు	280
cheppandi	చెప్పండి	288
adugu	అడుగు	276
adigava	అడిగావా	276
adiganu	అడిగాను	274
vastunnav	వస్తున్నావ్	298
vastunnavu	వస్తున్నావు	292
vastunnava	వస్తున్నావా	296
vastunnaru	వస్తున్నారు	292
vastunna	వస్తున్నా	290
vastunnanu	వస్తున్నాను	292
vastava	వస్తావా	294
vastav	వస్తావ్	290
vastanu	వస్తాను	290
vastadu	వస్తాడు	276
vachadu	వచ్చాడు	296
vachaadu	వచ్చాడు	294
vacchadu	వచ్చాడు	294
vacchaadu	వచ్చాడు	292
vastundi	వస్తుంది	282
vastundhi	వస్తుంది	276
vastara	వస్తారా	282
ra	రా	286
randi	రండి	292
raa	రా	280
raava	రావా	282
raav	రావ్	270
raanu	రాను	280
ravali	రావాలి	282
ravatledu	రావట్లేదు	276
vellu	వెళ్ళు	288
vellandi	వెళ్ళండి	286
vellava	వెళ్ళావా	282
vellanu	వెళ్ళాను	280
vellali	వెళ్ళాలి	282
veldam	వెళ్దాం	284
veltunnavo	వెళ్తున్నావో	286
velthunnavo	వెళ్తున్నావో	286
velthunnav	వెళ్తున్నావ్	286
velthunnava	వెళ్తున్నావా	284
velthunna	వెళ్తున్నా	282
velthanu	వెళ్తాను	280
po	పో	278
poni	పోనీ	270
poyava	పోయావా	280
poyanu	పోయాను	278
poyindi	పోయింది	280
poyindhi	పోయింది	274
povali	పోవాలి	278
podam	పోదాం	278
vasthundo	వస్తుందో	294
vastundo	వస్తుందో	290
pothundo	పోతుందో	294
potundo	పోతుందో	290
potunattlu	పొతున్నట్లు	296
pothunatlu	పొతున్నట్లు	296
potunnatlu	పొతున్నట్లు	292
pothunnatlu	పొతున్నట్లు	292
pada	పద	296
padaa	పదా	296
padaa	పద	288
padaku	పడకు	320
thondara	తొందర	320
ko	కో	294
paduko	పడుకో	292
pettuko	పెట్టుకో	294
puchukunte	పుచ్చుకుంటే	294
chesko	చేస్కో	294
choosko	చూస్కో	294
chusko	చుస్కో	286
padukunnava	పడుకున్నావా	286
padukunnanu	పడుకున్నాను	282
le	లే	278
levu	లేవు	286
lechava	లేచావా	282
lecha	లేచా	278
lesthava	లేస్తావా	272
lekunna	లేకున్నా	294
lekunnaa	లేకున్నా	294
lekapoina	లేకపోయినా	296
lekapoinaa	లేకపోయినా	296
lekapoyina	లేకపోయినా	294
lekapoyinaa	లేకపోయినా	294
poina	పోయిన	292
poinaa	పోయినా	292
poyinaa	పోయినా	288
poyina	పోయిన	286
tinnava	తిన్నావా	292
tinnav	తిన్నావ్	288
tinnanu	తిన్నాను	286
tinnara	తిన్నారా	282
tinali	తినాలి	282
tinu	తిను	276
tintunnav	తింటున్నావ్	282
tintunnava	తింటున్నావా	282
thindi	తిండి	292
tindi	తిండి	288
thindhi	తిండి	284
tindhi	తిండి	280
tagava	తాగావా	278
tagu	తాగు	276
tagali	తాగాలి	274
tagutunnav	తాగుతున్నావ్	276
choosava	చూశావా	292
chusava	చూశావా	286
choosanu	చూశాను	288
chusanu	చూశాను	282
choostunnav	చూస్తున్నావ్	286
chustunnav	చూస్తున్నావ్	280
choostunna	చూస్తున్నా	282
choodu	చూడు	284
chudandi	చూడండి	282
vinnava	విన్నావా	284
vinnanu	విన్నాను	280
vinu	విను	276
vinandi	వినండి	276
telusa	తెలుసా	292
telusu	తెలుసు	292
telidu	తెలీదు	292
teleedu	తెలీదు	292
teliyadu	తెలియదు	290
telidhu	తెలియదు	280
teliyaledu	తెలియలేదు	278
ardham	అర్థం	286
artham	అర్థం	282
ardhamayyindi	అర్థమైంది	282
arthamayyindi	అర్థమైంది	278
kavali	కావాలి	292
kaavali	కావాలి	286
vaddu	వద్దు	292
vaddhu	వద్దు	286
istava	ఇస్తావా	286
istanu	ఇస్తాను	284
istunna	ఇస్తున్నా	294
isthunna	ఇస్తున్నా	294
ivvu	ఇవ్వు	286
ivvana	ఇవ్వనా	296
ivvanaa	ఇవ్వనా	294
ivvandi	ఇవ్వండి	282
teesuko	తీసుకో	284
teesukondi	తీసుకోండి	282
teesukunta	తీసుకుంటా	276
pampu	పంపు	280
pampandi	పంపండి	278
pampava	పంపావా	276
pampanu	పంపాను	274
matladali	మాట్లాడాలి	286
matladava	మాట్లాడావా	282
matladutunnav	మాట్లాడుతున్నావ్	280
matladuthunnav	మాట్లాడుతున్నావ్	276
callcheyyi	కాల్ చెయ్యి	278
messagecheyyi	మెసేజ్ చెయ్యి	278
phonecheyyi	ఫోన్ చెయ్యి	276
replyivvu	రిప్లై ఇవ్వు	274
waitcheyyi	వెయిట్ చెయ్యి	270
intlo	ఇంట్లో	286
intiki	ఇంటికి	286
illu	ఇల్లు	280
office	ఆఫీస్	282
officeki	ఆఫీస్‌కి	278
school	స్కూల్	278
schoolki	స్కూల్‌కి	276
college	కాలేజ్	278
collegeki	కాలేజ్‌కి	276
work	వర్క్	270
panilo	పనిలో	276
pani	పని	284
paniki	పనికి	278
meeting	మీటింగ్	276
meetingki	మీటింగ్‌కి	274
bayata	బయట	282
lopala	లోపల	276
pakkana	పక్కన	280
daggara	దగ్గర	284
dhooram	దూరం	274
dooram	దూరం	276
mundhu	ముందు	280
mundu	ముందు	282
venaka	వెనక	276
tarvata	తర్వాత	284
taruvata	తరువాత	278
eroju	ఈరోజు	292
repu	రేపు	290
ninna	నిన్న	286
ivala	ఇవాళ	286
eevaala	ఈవాళ	280
roju	రోజు	284
ratri	రాత్రి	282
raatri	రాత్రి	280
udayam	ఉదయం	282
madhyanam	మధ్యాహ్నం	276
saayantram	సాయంత్రం	276
ippude	ఇప్పుడే	284
appude	అప్పుడే	276
inthalo	ఇంతలో	270
late	లేట్	276
early	ఎర్లీ	268
time	టైమ్	276
sepu	సేపు	276
nimisham	నిమిషం	272
ganta	గంట	274
amma	అమ్మ	292
nanna	నాన్న	290
akka	అక్క	286
anna	అన్న	286
thammudu	తమ్ముడు	282
tammudu	తమ్ముడు	276
chelli	చెల్లి	282
friend	ఫ్రెండ్	278
friends	ఫ్రెండ్స్	276
andaru	అందరూ	286
andariki	అందరికీ	284
evvariki	ఎవరికీ	274
naatho	నాతో	280
neetho	నీతో	278
meetho	మీతో	276
vaaditho	వాడితో	270
ammayi	అమ్మాయి	278
abbayi	అబ్బాయి	278
pillalu	పిల్లలు	276
chinna	చిన్న	276
pichi	పిచ్చి	294
pichi	పిచి	282
picchi	పిచ్చి	292
pachi	పచ్చి	294
pacchi	పచ్చి	292
pedda	పెద్ద	276
kotha	కొత్త	274
paatha	పాత	270
telugu	తెలుగు	300
thelugu	తెలుగు	292
english	ఇంగ్లీష్	276
tenglish	టెంగ్లీష్	270
maatladadam	మాట్లాడదాం	274
kaluddam	కలుద్దాం	278
kalustha	కలుస్తా	270
kalustanu	కలుస్తాను	272
gurthundi	గుర్తుంది	272
gurtundi	గుర్తుంది	270
marchipoya	మర్చిపోయా	276
marchipoyanu	మర్చిపోయాను	274
problem	ప్రాబ్లమ్	274
issue	ఇష్యూ	270
help	హెల్ప్	270
helpcheyyi	హెల్ప్ చెయ్యి	270
urgent	అర్జెంట్	272
important	ఇంపార్టెంట్	270
correct	కరెక్ట్	272
wrong	రాంగ్	270
nijam	నిజం	282
nijanga	నిజంగా	280
abaddam	అబద్ధం	276
happy	హ్యాపీ	274
sad	సాడ్	268
kopam	కోపం	276
istam	ఇష్టం	282
ishtam	ఇష్టం	280
nachindi	నచ్చింది	284
nachindhi	నచ్చింది	278
nachaledu	నచ్చలేదు	280
prema	ప్రేమ	274
busy	బిజీ	280
free	ఫ్రీ	276
ready	రెడీ	276
start	స్టార్ట్	270
finish	ఫినిష్	270
done	డన్	270
confirm	కన్ఫర్మ్	270
cancel	క్యాన్సిల్	270
send	సెండ్	268
share	షేర్	268
photo	ఫోటో	272
video	వీడియో	272
link	లింక్	270
address	అడ్రస్	270
location	లోకేషన్	270
money	మనీ	268
dabbulu	డబ్బులు	282
dabbu	డబ్బు	280
food	ఫుడ్	270
coffee	కాఫీ	274
tea	టీ	274
water	వాటర్	270
neellu	నీళ్లు	282
